,CTUID,DGUID,CTNAME,LANDAREA,PRUID,total_hospitals_within_30_mins_before,total_hospitals_within_30_mins_after,total_hospitals_within_30_mins_diff
0,5350128.04,2021S05075350128.04,0128.04,0.162,35,3.0,5.0,2.0
1,5350363.06,2021S05075350363.06,0363.06,0.821,35,2.0,4.0,2.0
2,5350363.07,2021S05075350363.07,0363.07,2.2422,35,2.0,3.0,1.0
3,5350378.23,2021S05075350378.23,0378.23,1.5314,35,0.0,0.0,0.0
4,5350378.24,2021S05075350378.24,0378.24,2.5129,35,0.0,0.0,0.0
5,5350010.01,2021S05075350010.01,0010.01,0.2476,35,4.0,6.0,2.0
6,5350010.02,2021S05075350010.02,0010.02,0.5382,35,7.0,10.0,3.0
7,5350001.0,2021S05075350001.00,0001.00,6.8192,35,0.0,0.0,0.0
8,5350002.0,2021S05075350002.00,0002.00,3.3926,35,0.0,0.0,0.0
9,5350003.0,2021S05075350003.00,0003.00,0.9455,35,2.0,5.0,3.0
10,5350004.0,2021S05075350004.00,0004.00,0.3404,35,3.0,4.0,1.0
11,5350005.0,2021S05075350005.00,0005.00,0.3764,35,3.0,6.0,3.0
12,5350006.0,2021S05075350006.00,0006.00,0.0129,35,3.0,6.0,3.0
13,5350009.0,2021S05075350009.00,0009.00,0.1032,35,4.0,5.0,1.0
14,5350014.0,2021S05075350014.00,0014.00,0.4727,35,11.0,13.0,2.0
15,5350015.0,2021S05075350015.00,0015.00,0.286,35,11.0,12.0,1.0
16,5350016.0,2021S05075350016.00,0016.00,0.6317,35,5.0,6.0,1.0
17,5350018.0,2021S05075350018.00,0018.00,0.347,35,1.0,3.0,2.0
18,5350019.0,2021S05075350019.00,0019.00,0.2489,35,1.0,4.0,3.0
19,5350020.0,2021S05075350020.00,0020.00,0.7287,35,0.0,0.0,0.0
20,5350021.0,2021S05075350021.00,0021.00,0.9119,35,0.0,0.0,0.0
21,5350022.0,2021S05075350022.00,0022.00,0.5546,35,0.0,0.0,0.0
22,5350023.0,2021S05075350023.00,0023.00,0.6863,35,0.0,0.0,0.0
23,5350024.0,2021S05075350024.00,0024.00,0.7093,35,0.0,0.0,0.0
24,5350025.0,2021S05075350025.00,0025.00,0.5284,35,0.0,0.0,0.0
25,5350026.0,2021S05075350026.00,0026.00,0.7772,35,1.0,4.0,3.0
26,5350027.0,2021S05075350027.00,0027.00,0.4853,35,1.0,4.0,3.0
27,5350029.0,2021S05075350029.00,0029.00,0.6766,35,2.0,5.0,3.0
28,5350030.0,2021S05075350030.00,0030.00,0.3807,35,3.0,4.0,1.0
29,5350031.0,2021S05075350031.00,0031.00,0.2583,35,10.0,13.0,3.0
30,5350032.0,2021S05075350032.00,0032.00,0.4197,35,11.0,14.0,3.0
31,5350033.0,2021S05075350033.00,0033.00,0.3196,35,8.0,11.0,3.0
32,5350035.0,2021S05075350035.00,0035.00,0.6627,35,11.0,13.0,2.0
33,5350036.0,2021S05075350036.00,0036.00,0.3834,35,12.0,15.0,3.0
34,5350037.0,2021S05075350037.00,0037.00,0.451,35,12.0,14.0,2.0
35,5350038.0,2021S05075350038.00,0038.00,0.3662,35,10.0,11.0,1.0
36,5350039.0,2021S05075350039.00,0039.00,0.3177,35,9.0,10.0,1.0
37,5350040.0,2021S05075350040.00,0040.00,0.3687,35,6.0,9.0,3.0
38,5350041.0,2021S05075350041.00,0041.00,0.3171,35,9.0,11.0,2.0
39,5350042.0,2021S05075350042.00,0042.00,0.4899,35,5.0,8.0,3.0
40,5350043.0,2021S05075350043.00,0043.00,0.5539,35,5.0,7.0,2.0
41,5350045.0,2021S05075350045.00,0045.00,0.2951,35,5.0,7.0,2.0
42,5350046.0,2021S05075350046.00,0046.00,0.4227,35,4.0,6.0,2.0
43,5350048.0,2021S05075350048.00,0048.00,0.3349,35,3.0,5.0,2.0
44,5350049.0,2021S05075350049.00,0049.00,0.4652,35,3.0,4.0,1.0
45,5350051.0,2021S05075350051.00,0051.00,0.6912,35,2.0,5.0,3.0
46,5350052.0,2021S05075350052.00,0052.00,0.5005,35,4.0,6.0,2.0
47,5350053.0,2021S05075350053.00,0053.00,0.6839,35,7.0,8.0,1.0
48,5350054.0,2021S05075350054.00,0054.00,0.7024,35,9.0,11.0,2.0
49,5350055.0,2021S05075350055.00,0055.00,0.2764,35,4.0,7.0,3.0
50,5350056.0,2021S05075350056.00,0056.00,0.5095,35,8.0,11.0,3.0
51,5350057.0,2021S05075350057.00,0057.00,0.2664,35,11.0,12.0,1.0
52,5350058.0,2021S05075350058.00,0058.00,0.3841,35,9.0,10.0,1.0
53,5350059.0,2021S05075350059.00,0059.00,0.3666,35,12.0,14.0,2.0
54,5350060.0,2021S05075350060.00,0060.00,0.2716,35,11.0,13.0,2.0
55,5350061.0,2021S05075350061.00,0061.00,0.7673,35,11.0,12.0,1.0
56,5350064.0,2021S05075350064.00,0064.00,0.1947,35,8.0,9.0,1.0
57,5350066.0,2021S05075350066.00,0066.00,0.3285,35,11.0,12.0,1.0
58,5350067.0,2021S05075350067.00,0067.00,0.6514,35,1.0,2.0,1.0
59,5350068.0,2021S05075350068.00,0068.00,0.4175,35,6.0,7.0,1.0
60,5350069.0,2021S05075350069.00,0069.00,0.8625,35,2.0,3.0,1.0
61,5350070.0,2021S05075350070.00,0070.00,0.4435,35,4.0,5.0,1.0
62,5350071.0,2021S05075350071.00,0071.00,0.464,35,2.0,4.0,2.0
63,5350073.0,2021S05075350073.00,0073.00,0.3507,35,1.0,4.0,3.0
64,5350074.0,2021S05075350074.00,0074.00,0.3912,35,2.0,5.0,3.0
65,5350075.0,2021S05075350075.00,0075.00,0.5072,35,2.0,5.0,3.0
66,5350076.0,2021S05075350076.00,0076.00,0.4682,35,1.0,2.0,1.0
67,5350077.0,2021S05075350077.00,0077.00,0.5997,35,2.0,5.0,3.0
68,5350078.0,2021S05075350078.00,0078.00,0.7622,35,0.0,0.0,0.0
69,5350079.0,2021S05075350079.00,0079.00,1.0045,35,0.0,0.0,0.0
70,5350081.0,2021S05075350081.00,0081.00,0.368,35,2.0,3.0,1.0
71,5350082.0,2021S05075350082.00,0082.00,0.3084,35,4.0,7.0,3.0
72,5350083.0,2021S05075350083.00,0083.00,0.4464,35,4.0,6.0,2.0
73,5350084.0,2021S05075350084.00,0084.00,0.409,35,4.0,5.0,1.0
