raw,CTUID,Age_Total,Age_0_to_14_years,Age_15_to_64_years,Age_65_years_and_over
5350128.04,5350128.04,1168,227,646,295
5350363.06,5350363.06,1341,17,484,840
5350363.07,5350363.07,1152,378,176,598
5350378.23,5350378.23,2855,943,985,927
5350378.24,5350378.24,2145,661,560,924
5350010.01,5350010.01,1946,878,236,832
5350010.02,5350010.02,921,427,443,51
5350001,5350001.00,1162,85,144,933
5350002,5350002.00,1572,565,618,389
5350003,5350003.00,1159,165,655,339
5350004,5350004.00,1754,196,856,702
5350005,5350005.00,1534,388,207,939
5350006,5350006.00,2463,976,806,681
5350009,5350009.00,993,164,296,533
5350014,5350014.00,1374,676,237,461
5350015,5350015.00,1520,4,809,707
5350016,5350016.00,1490,934,3,553
5350018,5350018.00,309,53,229,27
5350019,5350019.00,1464,733,100,631
5350020,5350020.00,1575,803,416,356
5350021,5350021.00,1403,172,596,635
5350022,5350022.00,815,63,333,419
5350023,5350023.00,1991,542,676,773
5350024,5350024.00,1375,642,71,662
5350025,5350025.00,1578,910,164,504
5350026,5350026.00,1170,180,41,949
5350027,5350027.00,1772,120,920,732
5350029,5350029.00,1001,159,272,570
5350030,5350030.00,2208,937,926,345
5350031,5350031.00,1853,509,858,486
5350032,5350032.00,1657,623,603,431
5350033,5350033.00,1200,514,559,127
5350035,5350035.00,1556,316,386,854
5350036,5350036.00,1164,548,177,439
5350037,5350037.00,1219,675,262,282
5350038,5350038.00,1086,753,76,257
5350039,5350039.00,1498,373,392,733
5350040,5350040.00,1043,206,358,479
5350041,5350041.00,1926,420,950,556
5350042,5350042.00,2087,695,847,545
5350043,5350043.00,1762,380,667,715
5350045,5350045.00,1730,574,766,390
5350046,5350046.00,1514,180,438,896
5350048,5350048.00,1799,573,758,468
5350049,5350049.00,1263,230,703,330
5350051,5350051.00,1358,122,489,747
5350052,5350052.00,1512,554,776,182
5350053,5350053.00,1501,942,246,313
5350054,5350054.00,2200,680,799,721
5350055,5350055.00,1575,216,762,597
5350056,5350056.00,1809,571,877,361
5350057,5350057.00,1688,747,561,380
5350058,5350058.00,1911,234,947,730
5350059,5350059.00,2010,583,670,757
5350060,5350060.00,597,3,118,476
5350061,5350061.00,2706,816,991,899
