CTUID,Manufacturing_and_Warehousing,Retail,Service,Office,Institutional,Community_and_Entertainment,total_jobs
5350128.04,102,991,50,977,284,776,3180
5350363.06,435,883,402,6,715,2,2443
5350363.07,860,349,788,329,675,84,3085
5350378.23,270,46,4,774,762,793,2649
5350378.24,106,866,465,672,226,327,2662
5350010.01,71,822,603,150,947,815,3408
5350010.02,700,935,681,84,380,449,3229
5350001.00,20,819,828,146,459,453,2725
5350002.00,614,655,533,623,6,923,3354
5350003.00,121,268,404,380,28,628,1829
5350004.00,466,369,837,914,906,220,3712
5350005.00,214,635,512,547,32,153,2093
5350006.00,330,105,644,284,645,664,2672
5350009.00,458,669,232,699,878,11,2947
5350014.00,87,658,523,81,78,132,1559
5350015.00,372,656,345,513,927,993,3806
5350016.00,99,119,45,896,946,303,2408
5350018.00,871,830,545,814,458,292,3810
5350019.00,663,786,944,708,569,974,4644
5350020.00,130,603,77,915,982,299,3006
5350021.00,661,57,729,522,537,739,3245
5350022.00,308,950,812,745,481,782,4078
5350023.00,769,345,922,385,429,42,2892
5350024.00,343,740,72,706,737,943,3541
5350025.00,491,473,793,470,284,342,2853
5350026.00,413,116,248,118,515,325,1735
5350027.00,805,829,46,395,976,813,3864
5350029.00,385,790,120,531,98,497,2421
5350030.00,191,126,213,260,396,363,1549
5350031.00,955,392,238,804,488,890,3767
5350032.00,276,907,55,933,38,426,2635
5350033.00,160,640,349,255,270,20,1694
5350035.00,459,57,106,733,886,406,2647
5350036.00,313,633,830,904,796,618,4094
5350037.00,21,512,47,225,156,335,1296
5350038.00,252,750,572,52,74,814,2514
5350039.00,747,801,336,939,883,116,3822
5350040.00,856,95,25,866,799,123,2764
5350041.00,560,637,803,499,129,398,3026
5350042.00,474,117,256,505,686,792,2830
5350043.00,58,559,7,853,973,803,3253
5350045.00,510,600,624,363,83,714,2894
5350046.00,681,487,866,279,21,50,2384
5350048.00,475,236,252,592,458,782,2795
5350049.00,699,884,691,713,538,323,3848
5350051.00,975,896,718,157,706,788,4240
5350052.00,782,271,302,631,848,140,2974
5350053.00,189,188,638,58,381,469,1923
5350054.00,957,998,55,726,747,786,4269
5350055.00,686,703,725,127,439,801,3481
5350056.00,957,446,525,735,603,333,3599
5350057.00,562,580,473,720,988,892,4215
5350058.00,875,789,27,881,20,963,3555
5350059.00,566,860,982,114,302,372,3196
5350060.00,243,246,77,208,975,563,2312
5350061.00,831,962,215,525,868,493,3894
5350064.00,504,75,385,520,954,538,2976
5350066.00,130,153,364,551,83,668,1949
5350067.00,484,655,665,961,773,750,4288
5350068.00,818,434,525,236,658,155,2826
5350069.00,646,996,698,280,952,290,3862
5350070.00,20,85,311,358,452,647,1873
5350071.00,840,696,882,200,386,143,3147
5350073.00,166,284,6,757,506,105,1824
5350074.00,273,973,2,277,256,419,2200
5350075.00,387,219,622,234,569,669,2700
5350076.00,600,68,918,493,891,657,3627
5350077.00,315,46,749,3,933,1,2047
5350078.00,13,93,362,665,526,944,2603
5350079.00,241,749,750,441,161,588,2930
5350081.00,776,957,507,28,956,643,3867
5350082.00,345,452,273,108,162,89,1429
5350083.00,564,203,505,609,831,344,3056
5350084.00,897,911,805,726,792,349,4480
5350085.00,339,217,738,804,791,458,3347
5350086.00,91,473,882,74,523,262,2305
5350087.00,366,431,14,837,785,350,2783
5350088.00,955,340,191,145,270,107,2008
5350089.00,454,550,984,127,491,585,3191
5350090.00,427,611,630,852,207,38,2765
5350092.00,508,288,484,41,538,908,2767
5350093.00,775,253,27,355,583,158,2151
5350094.00,942,733,713,40,59,582,3069
5350095.00,34,356,38,933,429,958,2748
5350098.00,205,22,952,33,984,311,2507
5350099.00,80,761,272,16,656,240,2025
5350100.00,931,521,230,676,604,937,3899
5350101.00,561,757,85,152,308,444,2307
5350103.00,871,836,473,997,519,297,3993
5350104.00,387,99,125,377,590,951,2529
5350105.00,1,801,811,587,26,35,2261
5350106.00,389,179,536,598,685,83,2470
5350107.00,565,222,144,628,561,451,2571
5350108.00,105,905,524,873,198,885,3490
5350109.00,771,761,211,341,386,774,3244
5350110.00,821,658,24,980,348,821,3652
5350111.00,476,441,579,26,959,384,2865
5350112.00,702,607,393,824,939,171,3636
5350113.00,401,768,66,286,692,375,2588
5350114.00,729,324,232,645,535,684,3149
5350115.00,555,515,108,730,827,361,3096
5350116.00,161,15,145,167,377,558,1423
5350117.00,201,791,110,609,898,890,3499
5350118.00,957,335,227,267,915,140,2841
5350119.00,995,758,110,748,557,886,4054
5350120.00,269,257,469,820,526,917,3258
5350121.00,862,496,33,454,152,117,2114
5350122.00,815,987,622,905,733,276,4338
5350123.00,270,895,775,684,205,725,3554
5350124.00,455,159,935,400,454,219,2622
5350125.00,461,474,368,921,272,904,3400
5350126.00,726,851,747,980,893,25,4222
5350127.00,251,663,594,475,235,520,2738
5350129.00,701,907,553,701,851,782,4495
5350130.00,295,689,424,633,739,9,2789
5350131.00,724,674,612,557,520,983,4070
5350132.00,719,379,517,575,677,377,3244
5350133.00,748,544,691,129,943,632,3687
5350134.00,337,928,281,821,955,636,3958
5350135.00,878,956,319,362,830,681,4026
5350137.00,52,690,737,704,725,583,3491
5350138.00,791,426,442,818,500,151,3128
5350140.00,921,612,951,692,116,719,4011
5350142.00,216,267,314,291,385,48,1521
5350150.00,763,834,876,370,343,153,3339
5350151.00,187,576,965,793,583,858,3962
5350152.00,379,416,740,28,394,292,2249
5350153.00,492,167,376,148,63,579,1825
5350154.00,40,841,288,778,716,49,2712
