CTUID,total_hospitals_within_45_mins_before,total_hospitals_within_45_mins_after,total_hospitals_within_45_mins_diff
5350128.04,5,6,1
5350363.06,2,3,1
5350363.07,2,5,3
5350378.23,3,5,2
5350378.24,1,4,3
5350010.01,5,7,2
5350010.02,5,8,3
5350001.00,0,3,3
5350002.00,0,1,1
5350003.00,3,6,3
5350004.00,5,7,2
5350005.00,5,7,2
5350006.00,5,7,2
5350009.00,5,6,1
5350014.00,5,7,2
5350015.00,5,8,3
5350016.00,5,8,3
5350018.00,5,7,2
5350019.00,5,8,3
5350020.00,3,4,1
5350021.00,1,4,3
5350022.00,1,2,1
5350023.00,5,6,1
5350024.00,4,7,3
5350025.00,3,5,2
5350026.00,5,7,2
5350027.00,5,8,3
5350029.00,5,8,3
5350030.00,5,6,1
5350031.00,5,6,1
5350032.00,5,8,3
5350033.00,5,7,2
5350035.00,5,6,1
5350036.00,5,7,2
5350037.00,5,8,3
5350038.00,5,7,2
5350039.00,5,8,3
5350040.00,5,6,1
5350041.00,5,6,1
5350042.00,5,7,2
5350043.00,5,6,1
5350045.00,5,6,1
5350046.00,5,8,3
5350048.00,5,6,1
5350049.00,5,6,1
5350051.00,5,6,1
5350052.00,5,6,1
5350053.00,5,8,3
5350054.00,5,6,1
5350055.00,5,8,3
5350056.00,5,6,1
5350057.00,5,6,1
5350058.00,5,6,1
5350059.00,5,7,2
5350060.00,5,8,3
5350061.00,5,7,2
5350064.00,5,6,1
5350066.00,5,8,3
5350067.00,5,7,2
5350068.00,5,7,2
5350069.00,5,6,1
5350070.00,5,8,3
5350071.00,5,6,1
5350073.00,5,6,1
5350074.00,5,8,3
5350075.00,5,7,2
5350076.00,5,8,3
5350077.00,5,6,1
5350078.00,5,7,2
5350079.00,4,7,3
5350081.00,5,7,2
5350082.00,5,7,2
5350083.00,5,7,2
5350084.00,5,6,1
5350085.00,5,7,2
5350086.00,5,8,3
5350087.00,5,6,1
5350088.00,5,8,3
5350089.00,5,6,1
5350090.00,5,6,1
5350092.00,5,8,3
5350093.00,5,7,2
